# FastAPI & Server
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.30.1,<0.31.0
gunicorn>=22.0.0,<23.0.0

# Database & ORM
SQLAlchemy>=2.0.30,<2.1.0
alembic>=1.13.1,<2.0.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0

# Caching & Redis
redis>=5.0.4,<6.0.0
fastapi-cache2[redis]>=0.2.1,<0.3.0

# Authentication & Security
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.9,<0.1.0
bcrypt>=4.1.3,<5.0.0

# Environment & Config
pydantic-settings>=2.2.1,<3.0.0
python-dotenv>=1.0.1,<2.0.0

# Validation & Schemas
pydantic>=2.7.1,<3.0.0
pydantic[email]>=2.7.1,<3.0.0

# Payment Integration
stripe>=9.8.0,<10.0.0

# Utilities
httpx>=0.27.0,<0.28.0
emails>=0.6.0,<0.7.0
jinja2>=3.1.4,<4.0.0

# Development & Testing
pytest>=8.2.1,<9.0.0
pytest-asyncio>=0.23.6,<0.24.0
pytest-cov>=5.0.0,<6.0.0
black>=24.4.2,<25.0.0
isort>=5.13.2,<6.0.0
flake8>=7.0.0,<8.0.0
faker>=25.2.0,<26.0.0
httpx>=0.27.0,<0.28.0
